***NAMEDLABELSIDS***	null	advise	mechanism	effect	int
rel_e1=nmod-obj	0.00000000000000000000 0.29325520247220993042 0.44518682360649108887 0.24196159839630126953 0.30792011972516775131
rel_e2=nmod-obl-dep	0.00000000000000000000 -0.23550462443381547928 -0.23012653365731239319 -0.20837155915796756744 -0.22862754610832780600
lb1=drug	0.00000000000000000000 0.94944875687360763550 1.09142097830772399902 1.08042469620704650879 1.20566478371620178223
lb1=that	0.00000000000000000000 -0.29986895620822906494 0.08156523108482360840 -0.02811840176582336426 -0.36538650467991828918
lb1=induce	0.00000000000000000000 0.47078198939561843872 0.50841546803712844849 0.44883226463571190834 0.44267286499962210655
verb=induce	0.00000000000000000000 -0.93192061781883239746 -0.78380599617958068848 -0.43284070491790771484 -0.80779477208852767944
lb1=cyp3a4	0.00000000000000000000 -1.15450246632099151611 -1.13457037508487701416 -1.42300976812839508057 -1.29694179818034172058
lb1=activity	0.00000000000000000000 0.72236954048275947571 0.66243198513984680176 0.68225735146552324295 0.66638788580894470215
lb1=would	0.00000000000000000000 -0.19883427117019891739 -0.20788832195103168488 -0.19014997920021414757 -0.19504007208161056042
lb1=be	0.00000000000000000000 0.91442759335041046143 0.64581798017024993896 0.63590766489505767822 0.51146946847438812256
verb=be	0.00000000000000000000 -1.66191709041595458984 -2.03045195341110229492 -2.12805920839309692383 -2.76772150024771690369
lb1=expect	0.00000000000000000000 0.94336637482047080994 1.11085525900125503540 0.98440666403621435165 0.99088793667033314705
verb=expect	0.00000000000000000000 2.57219824194908142090 2.85850946605205535889 2.66758328676223754883 2.65218595950864255428
lb1=to	0.00000000000000000000 -0.93385702371597290039 -1.35211892426013946533 -1.26314678788185119629 -1.25395888090133666992
lb1=increase	0.00000000000000000000 -1.21872400864958763123 -0.85098019242286682129 -1.11237332224845886230 -1.31113174930214881897
verb=increase	0.00000000000000000000 -1.26650093495845794678 -0.40752661228179931641 -0.67379498481750488281 -1.28528293967247009277
lb1=the	0.00000000000000000000 -0.59543758630752563477 -0.59910237789154052734 -0.32829618453979492188 -1.14989473111927509308
lb1=clearance	0.00000000000000000000 -0.50475771725177764893 -0.34627997875213623047 -0.45767695084214210510 -0.41668697912245988846
lb1=of	0.00000000000000000000 0.02334292978048324585 0.18399679660797119141 0.06394477188587188721 -0.12014397606253623962
lib=result	0.00000000000000000000 -1.72887634113430976868 -1.59591500461101531982 -1.76638096943497657776 -1.71956687467172741890
verb=result	0.00000000000000000000 -0.57287703454494476318 -0.22449497878551483154 -0.41947564855217933655 -0.57512781769037246704
lib=in	0.00000000000000000000 -1.55232340097427368164 -1.50043961405754089355 -1.41183218359947204590 -2.06465709209442138672
lib=lower	0.00000000000000000000 -0.61874183453619480133 -0.51265557110309600830 -0.63442565500736236572 -0.61636656336486339569
verb=lower	0.00000000000000000000 -0.92477523908019065857 -0.90249445289373397827 -0.79630515724420547485 -0.89529472403228282928
lib=plasma	0.00000000000000000000 -1.33373826742172241211 -0.70039874315261840820 -1.39184661209583282471 -1.21249163523316383362
lib=concentration	0.00000000000000000000 0.15496754646301269531 0.78442922234535217285 0.05344423651695251465 0.25126291438937187195
lib=of	0.00000000000000000000 -1.39264109730720520020 -0.85742908716201782227 -0.90609121322631835938 -2.04737633466720581055
rel_e1=nmod	0.00000000000000000000 2.92423899471759796143 2.82270644605159759521 2.91125202924013137817 3.14019127190113067627
rel_e2=nmod-obj-dep	0.00000000000000000000 -0.69232729263603687286 -0.74135012179613113403 -0.67979585751891136169 -0.67392369732260704041
lb1=Coadministration	0.00000000000000000000 -0.22010783106088638306 -0.10531251877546310425 -0.17425137199461460114 -0.19494519568979740143
lib=and	0.00000000000000000000 -0.43771304190158843994 -0.46467955410480499268 -0.13068959116935729980 -0.45445601642131805420
lib=other	0.00000000000000000000 -0.06433784961700439453 -0.42664942890405654907 0.05747962743043899536 -0.07650110684335231781
lib=drug	0.00000000000000000000 -0.21391081437468528748 -0.25498149916529655457 -0.14498511701822280884 -0.15699166804552078247
lib=that	0.00000000000000000000 -0.56681893765926361084 -0.73718379065394401550 -0.71216408908367156982 -0.73747789114713668823
lib=inhibit	0.00000000000000000000 0.49182955920696258545 0.88349969685077667236 0.64601277187466621399 0.57670993357896804810
verb=inhibit	0.00000000000000000000 -0.53618696331977844238 -0.04491332173347473145 -0.47015450149774551392 -0.43304156512022018433
lib=cyp3a4	0.00000000000000000000 -0.34730313718318939209 -0.30926638841629028320 -0.53511086106300354004 -0.40878878161311149597
lib=may	0.00000000000000000000 0.09243994951248168945 0.30551677942276000977 0.85114543139934539795 0.73632419854402542114
lib=decrease	0.00000000000000000000 -0.09457790851593017578 0.38207624852657318115 0.06368235824629664421 -0.02553693950176239014
verb=decrease	0.00000000000000000000 -1.03319010138511657715 -0.32135149836540222168 -0.75116460211575031281 -0.89164660871028900146
lib=the	0.00000000000000000000 -0.27698603458702564240 0.13833988271653652191 0.17284753732383251190 -0.04166988469660282135
lib=clearance	0.00000000000000000000 0.07012608181685209274 0.33734761178493499756 -0.08144907653331756592 0.04723839461803436279
la2=and	0.00000000000000000000 -1.02506455779075622559 -0.58227369189262390137 -0.74920505285263061523 -0.60237634181976318359
la2=may	0.00000000000000000000 -0.40414312481880187988 -0.34803661704063415527 0.16190782189369201660 -0.31067501008510589600
la2=result	0.00000000000000000000 1.84292482584714889526 2.07730011641979217529 1.93992543965578079224 1.91396512743085622787
la2=in	0.00000000000000000000 -1.26484873890876770020 -0.50275465846061706543 -0.70572717487812042236 -1.11953291296958923340
la2=increase	0.00000000000000000000 0.02930322289466857910 0.49136930704116821289 0.27585127949714660645 0.10615787655115127563
la2=plasma	0.00000000000000000000 -0.72550239413976669312 -0.28433036804199218750 -0.78308784961700439453 -0.67399809509515762329
la2=concentration	0.00000000000000000000 -0.99417749047279357910 -0.34821778535842895508 -1.02068226039409637451 -0.89055158197879791260
la2=of	0.00000000000000000000 -0.00189048051834106445 -0.04955214262008666992 -0.13184651732444763184 -0.29997088760137557983
la2=indinavir	0.00000000000000000000 0.01913107559084892273 0.13433824479579925537 0.02903967723250389099 0.05458599096164107323
rel_e2=nmod-obl-conj-dep	0.00000000000000000000 -0.02834418887505307794 -0.03316322481259703636 -0.02954257710371166468 -0.02819628904717319529
lib=indinavir	0.00000000000000000000 -0.41859194636344909668 -0.44336813502013683319 -0.46803595870733261108 -0.42011744342744350433
lib=increase	0.00000000000000000000 0.20574449002742767334 0.68154662847518920898 0.28486458584666252136 0.21798902750015258789
rel_e2=nmod-obl-conj	0.00000000000000000000 -0.10064119286835193634 -0.10990037582814693451 -0.08981227618642151356 -0.09392982674762606621
lb1=CRIXIVAN	0.00000000000000000000 0.07175820507109165192 0.05256819940404966474 0.05299162254959810525 0.05319775997486431152
lb1=and	0.00000000000000000000 -0.44456824660301208496 -0.38798223435878753662 -0.25165191292762756348 -0.57245928049087524414
lb1=other	0.00000000000000000000 -1.07343269884586334229 -0.94501400738954544067 -0.81022890657186508179 -0.74466432631015777588
lb1=inhibit	0.00000000000000000000 -0.11917480081319808960 0.02833013981580734253 -0.11492296308279037476 -0.06761822756379842758
lb1=may	0.00000000000000000000 -1.36299163568764925003 -1.17720124125480651855 -1.23278982192277908325 -1.43071131408214569092
lb1=decrease	0.00000000000000000000 -0.10914192721247673035 0.14594815298914909363 -0.06695172935724258423 -0.05308017879724502563
rel_e2=dep	0.00000000000000000000 -2.73787815123796463013 -2.78598123788833618164 -2.75154994428157806396 -2.67934275045990943909
2under1	0.00000000000000000000 -0.91803431510925292969 -1.07421839982271194458 -0.79677173495292663574 -1.10311747342348098755
rel_e2=conj	0.00000000000000000000 -0.23829084634780883789 -0.55181718617677688599 -0.27131536602973937988 -0.63458997965790331364
