***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
rel_e1=amod	0.00000000000000000000 -2.40350893139839170000 -2.23720633983612060000 -1.89067722856998440000 -2.18179826438426970000
rel_e2=appos	0.00000000000000000000 -9.93888711929321290000 -8.96744680404663090000 -9.23545324802398680000 -9.42239958047866820000
same_father	0.00000000000000000000 -1.20302021503448490000 -1.43104359507560730000 -1.28048247098922730000 -1.47559207677841190000
lb1=in	0.00000000000000000000 0.33998739719390869000 0.84601163864135742000 0.17619609832763672000 0.59580993652343750000
lb1=order	0.00000000000000000000 -3.90137064456939700000 -3.84201022470369940000 -3.93637641519308090000 -3.85319106839597230000
lb1=to	0.00000000000000000000 -0.40300679206848145000 0.14402921497821808000 0.00607693195343017580 -0.60218968987464905000
lb1=provide	0.00000000000000000000 -0.61781530454754829000 -0.57435485010500997000 -0.52413889765739441000 -0.61086698248982430000
verb=provide	0.00000000000000000000 2.38539151102304460000 2.29822584241628650000 2.41227594017982480000 2.25871583819389340000
lb1=information	0.00000000000000000000 -1.99524185061454770000 -1.94052713736891750000 -1.89908105880022050000 -1.95292668230831620000
lb1=for	0.00000000000000000000 -3.44247475266456600000 -3.94748254120349880000 -3.14034676551818850000 -3.14457225799560550000
lb1=the	0.00000000000000000000 0.01829046010971069300 0.18893443048000336000 0.27999165654182434000 0.12143936753273010000
lb1=appropriate	0.00000000000000000000 1.01169304177165030000 1.02138974738772960000 1.15764841437339780000 1.01716883387416600000
lb1=package	0.00000000000000000000 0.43445660546422005000 0.44088732521049678000 0.51349703222513199000 0.43971721897833049000
lb1=insert	0.00000000000000000000 0.43443592172116041000 0.44086664239875972000 0.51347631961107254000 0.43969653616659343000
lb1=labeling	0.00000000000000000000 0.00499593740096315740 0.00580411139526404440 0.00557424664111749730 0.00514081463916227220
lb1=of	0.00000000000000000000 -0.29654133319854736000 -1.16575671732425690000 -0.52714079618453979000 -0.22053313255310059000
lib=oral	0.00000000000000000000 0.27621139027178288000 -0.18648945353925228000 -0.12629361264407635000 0.13175700046122074000
lib=contraceptive	0.00000000000000000000 -1.65056189894676210000 -1.96642653644084930000 -2.05547662079334260000 -1.92434118501842020000
la2=in	0.00000000000000000000 -0.35952109098434448000 -1.21534316986799240000 -1.04202708601951600000 -0.14923322200775146000
la2=the	0.00000000000000000000 0.29696086049079895000 0.03755070269107818600 0.08735015988349914600 0.11520585417747498000
la2=US	0.00000000000000000000 0.00096762205066625029 0.00095469680309179239 0.00096277716147596948 0.00097861779067898169
la2=a	0.00000000000000000000 0.11416576988995075000 0.06852133385837078100 -0.10336531512439251000 0.40522164292633533000
la2=comprehensive	0.00000000000000000000 0.00085452735220314935 0.00084167612658347934 0.00084975823119748384 0.00086542939970968291
la2=review	0.00000000000000000000 -0.58939705416560173000 -0.55484710365999490000 -0.52933860570192337000 -0.58272794447839260000
la2=be	0.00000000000000000000 -0.04979152232408523600 0.20995391160249710000 0.25074542313814163000 -0.28999010473489761000
verb=be	0.00000000000000000000 -0.27079302072525024000 -0.88166275620460510000 -0.02363264560699462900 -0.10685354471206665000
la2=make	0.00000000000000000000 -0.96292869001626968000 -0.92894506361335516000 -1.09342342615127560000 -0.88808519020676613000
verb=make	0.00000000000000000000 -0.40265716612339020000 -0.57444660738110542000 -0.78091298043727875000 -0.54085812158882618000
la2=of	0.00000000000000000000 -0.42240345478057861000 -0.68198345229029655000 -0.18867453932762146000 -0.19530040025711060000
la2=norgestrel	0.00000000000000000000 0.00002691745066840667 0.00001748140675772447 0.00002337847581657115 0.00004221146627969574
la2=0.075	0.00000000000000000000 -0.00306136050494387750 -0.00281139941216679290 -0.00285716351936571300 -0.00304649518511723730
la2=mg	0.00000000000000000000 0.35376251488924026000 0.14803989976644516000 0.21856170892715454000 0.41250707209110260000
la2=and	0.00000000000000000000 -0.54907920956611633000 -0.46205824613571167000 -0.90254851430654526000 -0.56392136216163635000
la2=norethindrone	0.00000000000000000000 0.45706240506842732000 0.46263035040465184000 0.46261829603463411000 0.57336958497762680000
la2=0.35	0.00000000000000000000 -0.00734428281430155040 -0.00660149549366906290 -0.00681821756279532560 -0.00715426419628784060
la2=with	0.00000000000000000000 -1.44524401053786280000 -1.26099000871181490000 -1.58816558867692950000 -1.50636866316199300000
la2=clinical	0.00000000000000000000 0.34315967187285423000 0.52051149308681488000 0.36328414082527161000 0.43183735758066177000
la2=difference	0.00000000000000000000 -0.14638577215373516000 -0.11649207878508605000 -0.11891897185705602000 -0.12123424746096134000
la2=indicate	0.00000000000000000000 -1.13937798328697680000 -1.14582517277449370000 -1.23991101235151290000 -1.24155282974243160000
verb=indicate	0.00000000000000000000 0.12339728884398937000 0.01075513660907745400 0.32517733424901962000 0.12421314418315887000
la2=where	0.00000000000000000000 -0.01229970657732337700 -0.01018201065016910400 -0.01046074913392658300 -0.01078760437667369800
la2=applicable	0.00000000000000000000 -0.00721727689960971470 -0.00647632879554294050 -0.00669301209654804550 -0.00702883620397187770
rel_e1=amod-nmod	0.00000000000000000000 -0.03988213837146759000 -0.17896888032555580000 -0.43475940823554993000 -0.30574180930852890000
rel_e2=nmod-acl:relcl	0.00000000000000000000 0.15344774723052979000 0.19213565904647112000 0.26318778097629547000 0.25743788480758667000
lib=poc	0.00000000000000000000 -0.00274521092069335280 -0.00242477869323920460 -0.00248005320645461320 -0.00264012484694831070
lib=in	0.00000000000000000000 -0.58523160964250565000 -1.34571892023086550000 -0.74963530153036118000 -0.63716564327478409000
lib=the	0.00000000000000000000 -0.33076114230789244000 -0.27979204431176186000 -0.60180917382240295000 -0.16842709481716156000
lib=US	0.00000000000000000000 -0.00550144363660365340 -0.00488912159926258030 -0.00502535560917749540 -0.00538790729478932920
lib=a	0.00000000000000000000 -0.44876664876937866000 -0.81991797685623169000 -0.50269097089767456000 -0.12502551078796387000
lib=comprehensive	0.00000000000000000000 -0.00546088119153864680 -0.00484876788686960940 -0.00498495508691121360 -0.00534679743577726190
lib=review	0.00000000000000000000 -0.06390032544732093800 -0.05618742192018544300 -0.06130871176719665500 -0.05956808966584503700
lib=be	0.00000000000000000000 -0.37627097964286804000 -1.43176656961441040000 -0.68974401056766510000 -0.28200718760490417000
lib=make	0.00000000000000000000 0.56798484921455383000 0.35041648941114545000 0.31425446644425392000 0.34446642082184553000
lib=of	0.00000000000000000000 -1.01738785207271580000 -2.42771971225738530000 -1.32249934226274490000 -0.91948729753494263000
rel_e2=conj-nmod-acl:relcl	0.00000000000000000000 -0.00260316228377632800 -0.00225073526235064490 -0.00233449251970796470 -0.00248825798917096110
lib=norgestrel	0.00000000000000000000 -0.00260316228377632800 -0.00225073526235064490 -0.00233449251970796470 -0.00248825798917096110
